#!/usr/bin/env bash
echo ""
echo "Do one of the following:"
echo ""
echo "* To save text from the clipboard, type save" 
echo "followed by a keyword then press enter."
echo ""
echo "* To load text from the database to the clipboard," 
echo "type keyword and press enter."
echo ""
echo "* To get a list of keywords of text saved to database," 
echo "type list and press enter."
echo ""
echo "* To delete a keyword and its text from the database,"
echo "enter delete followed by a keyword and press enter."
echo ""
echo "* To clear the database, type delete then press enter."
echo ""
echo "* To exit, type exit then press enter."
echo ""
read ANYTHING
python3 /Path/To/File/Goes/Here/extend_mcb.py $ANYTHING
